Project ID,Year submitted,Project Title,idea_summary,idea_and_impact,use_resources,resources_needed,measure_success,impact_metrics,make_la_great,Category,LA2050 ORG ID,project_image,project_video
8102001,2018,Normalize Periods by Giving Back!,An art installation of the words PERIODS and #HAPPYPERIOD in numerous locations within L.A county made for the public to donate menstrual products for a homeless passer-by to freely take.,,,,,"[""Healthcare access"",""Rates of homelessness"",""Rates of mental illness""]","In a 2011 Feeding America survey, people of all income listed menstrual hygiene products as a basic essential or an item “that cannot be forgone or easily substituted.” Yet homeless women have to find substitutions every month such as plastic bags, old rags, newspaper, socks, and tissue. In Los Angeles County, 57,794 people experienced homelessness on a given night in 2017. Of this number, over 17,000 are women and nearly 500 are transgender. The average homeless female in Los Angeles County is a woman of color and is of reproductive age. Most of these women and girls will menstruate each month, which is a natural part of the reproductive system, yet it remains taboo. As a result, the challenges of menstrual hygiene are heightened due to the socioeconomic status of these women. A 3 foot high, 25-foot art installation of the words PERIODS and #HAPPYPERIOD set in five locations within Los Angeles county. The letters will be made of recycled materials with bins built in the back of each letter. The front of the letters will to be filled with packages of period products. The back bins will be made to also be filled with donations. The public will be encouraged to take photos with the installation and donate their unwanted disposable or reusable products for a homeless passer-by to take for themselves or someone else in need. #HappyPeriod will be able to refurbish and collect donations for shelters. With this activation, an individual in need would have a new resource from which to obtain period products at any time. This activation will ideally be installed in five locations across Los Angeles in communities with a high walk score, for example Hollywood, Downtown, Mid-city, Venice, and Santa Monica. The goal is to present an interactive way of giving and encourage digital activism.",Live,2018001,https://activation.la2050.org/live/happyperiod/happyperiod.jpg,https://youtu.be/goBUjr5-dRA
8102002,2018,#HashtagLunchbag Feeds LA,"#HashtagLunchbag - through the power of social media and dedicated volunteers - will bring hope and meals to over 50,000 Angelenos, affirming that we can be the change we want to see in the world.",,,,,"[""Access to healthy food"",""Number of households below the self-sufficiency standard"",""Resilient communities""]","Since its launch nearly five years ago, #HashtagLunchbag takes advantage of the power of social media to to digitally organize Angelenos to come together and bring about meaningful change to the most vulnerable of our communities. What makes #HashtagLunchbag so unique, successful and incredibly popular is our belief that in person connections will yield greater results and greater overall impact. When nearly 200 volunteers come out each month to prepare, decorate, inspire, and serve meals to those in need, we not only feed the recipients of our lunch bags but also feed our souls by making a difference through our actions, through our volunteerism, and through our belief that we can solve large and complex problems when we work together.
 
 We work with our local business communities and leaders in a myriad of fields to bring awareness of the important work we perform. We provide businesses with a number of opportunities to engage in #HashtagLunchbag activations and encourage them to promote our efforts in alignment with their corporate social responsibilities. Such efforts are typically tied into two major elements:
 
 Increase volunteerism within their business and local offices
 
 Increase financial contributions in order to broaden and enhance our impact
 
 Through our activations we provide deeply meaningful and moving opportunities for volunteers to tackle large scale challenges like food insecurity. 
 
 One of the newest programs #HashtagLunchbag is poised to launch is a voter registration component to increase voter turnout and participation within our volunteer groups. We believe that civic engagement is directly tied to an informed citizenry that is crucial in bringing about change to large scale and complex programs within our city and communities.",Live,2018002,https://activation.la2050.org/live/hashtaglunchbag-powered-by-living-through-giving-foundation-501c3-nonprofit/hashtaglunchbag-powered-by-living-through-giving-foundation-501c3-nonprofit.jpg,https://www.youtube.com/watch?v=3WjUJh2z0WE
8102003,2018,"Write the Future of LA: 100,000 Stories to Connect Volunteers","By sharing student writing with 100,000 Angelenos, Los Angeles will connect as 826LA volunteers or supporters to amplify and honor the voices of young people from underserved communities.",,,,,"[""Adults getting sufficient social & emotional support"",""Attendance at cultural events"",""Rates of volunteerism""]","826LA is part of an ecosystem of services that help young people break out of poverty, by helping students improve their grades, apply to college, and develop the skills and confidence to express themselves fully. 826LA was founded in 2005 to address the need for academic and literacy support for Los Angeles students. Since that time, 826LA has served more than 74,000 students. More than 240 public school teachers each year benefit from 826LA’s support, and, in fiscal year 2017, over 1,230 trained, individual volunteers contributed over 21,000 hours of their time at 826LA. 
 
 
 
 Since its founding, 826LA has enlisted evidence-based practices to give students the tools they need for academic success and positive self-regard. In the 2018 fiscal year, 826LA anticipates serving 9,365 students. By offering its services for free, 826LA presents a sustainable way to provide educational programs to students from underserved communities. We believe that creativity is key for young people to develop critical thinking skills. At 826LA, students are transported to a world where writing is a form of magic, their voices are celebrated, and anything is possible. 
 
 
 
 826LA’s work is only possible with the help of volunteers. 826LA focuses on providing consistent, individualized attention from community volunteers, and in many programs, offers multiple sessions per week. This kind of educational support, from caring adults outside young people’s own families, has been shown to play a significant role in providing a number of developmental assets for students. A study by the Afterschool Alliance found that programs like 826LA’s, which are “staffed by community members, may be viewed by parents as more approachable than schools.” This accessibility “makes [these programs] an ideal partner to help schools break down barriers between parents and schools and increase parental engagement.” Not only does this engagement help parents feel more connected to their community, but it can also embolden them to seek out sufficient social and emotional support in other aspects of their lives. 
 
 
 
 To expand the reach of our programs and recruit more volunteers in our mission to reduce educational inequities, 826LA must connect with a wider and more diverse group of Angelenos. By connecting 100,000 people with the stories, essays, poems, and dreams of young Angelenos, along with a call to volunteer, 826LA’s volunteer base will grow and diversify and the rate of volunteerism in the city will increase. Support from LA2050 will enable us to focus on access and increased distribution of the over 300 student-written books and newspapers 826LA publishes each year. 
 
 
 
 The more often Angelenos hear our students speak—in their own words—about their hopes and challenges, the more often those same Angelenos will volunteer their time, donate funds, share stories with others, and advocate on behalf of LA students at the ballot box and beyond.",Connect,2018003,https://activation.la2050.org/connect/826la/826la.jpg,https://youtu.be/4nRuPAZABus
8102004,2018,"A youth-led public health program involving health professionals, students, & our communities.","Promoting a culture of healthy practices in even the most under-resourced communities via physician referred nutrition and fitness community health programming, led by local students.",,,,,"[""Access to healthy food"",""Healthcare access"",""Obesity rates""]","A Healthier Community Starts with YOUth (HCSY) will make LA the best place to live because, it directly address health disparities faced by residents of South Los Angeles. HCSY is a public health education and career pipeline program exposing youth to a culture of upstream preventative thinking. The program model provides an opportunity for students to receive mentorship and experience within the public health field as they build and conduct community health programming with professionals. Students and professionals will be collaborating on three programs focused on improving skills around nutrition, fitness and mindfulness. 
 
 Participants of these youth led programs are patients that have been identified by their primary care physician as having barriers to nutrition and fitness. These patients receive a written prescription from their physicians that we call park prescriptions. A patient participating in the park prescription program will partake in a 10-week program that provides personalized fitness instruction, nutrition education via grocery store tours and a gardening and mindfulness workshop. 
 
 Undergraduate students leading the workshops will receive mentorship and public health career exposure from graduate students as well as professionals in the field. Undergraduate students will in-turn mentor high school students and expose them to the paths of higher education. 
 
 The final phase of the program will include a train-the-trainer component for representatives of Community Based Organizations to conduct this programming in their own communities, spreading and sharing the effectiveness of this program to communities beyond.",Live,2018004,https://activation.la2050.org/live/a-healthier-community-starts-with-youth/a-healthier-community-starts-with-youth.jpg,https://vimeo.com/241727342
8102005,2018,Youth Voice 2020,Youth Voice 2020 empowers and amplifies young voices to inspire and inform Angelenos to take action and vote.,,,,,"[""Attendance at public/open streets gatherings"",""Participation in neighborhood councils"",""Voting rates""]","Youth Voice 2020 is a joint initiative between Action Civic LA and ProCon.org. We will give Angelenos an easy way to encourage, motivate and facilitate youth activism in Los Angeles county, inspiring them to take action in their communities, participate in local government, and vote on local issues, making LA the best place to connect.
 
  
 
 By training Los Angeles teachers and students to translate their passion into action, highlighting the civic action of youth, and connecting youth to local government, we will show Angelenos how to be active in their communities. Youth Voice 2020 will increase the percentage of young people who are registered to vote; regularly volunteer; and involved in local government. Our focus on action will also increase government responsiveness to local issues. Our ability to amplify youth voices through public events and websites will increase adult participation in local issues, voting rates, volunteerism.
 
  
 
 Youth Voice 2020 has 3 components:
 
 1.Youth training
 
 Teachers work with Action Civics LA to engage their students to identify the most pressing issues in their communities and take action to address these issues. Students learn how to SPEAK OUT, ADVOCATE for change, COLLABORATE with peers and community organizations, RESEARCH issues, DEVELOP action plans to affect change, and SHOWCASE their year-long activism efforts.
 
  
 
 Past projects include:
 
 * South Central HS students advocated for the rights of undocumented immigrants and DREAMers in their school and community bringing in the assistance of immigration lawyers and representatives from Congresswoman Karen Bass’ office; Hancock Park Elementary students researched homelessness rates in their neighborhood and presented their findings to Councilmember Ryu in City Hall; Boyle Heights 9th graders started a school-wide “Unplug Monday” during free periods where students detach from all electronics and focus on interpersonal connections and mental health care. 
 
 2. Public events:
 
 * 2 showcase events where students will present their Action Civics projects and receive feedback from community leaders.
 
 * 6-8 large open community events hosted by Pro/Con where local issues are debated (proposed locations include the Santa Monica Pier, USC, and others). Student projects will be featured and event participants will be asked to take action to support them. 
 
 3. Digital amplification and action:
 
 We will highlight select student speeches and projects on the ProCon.org website for the 500,000 annual users from Los Angeles. We will focus on the following four areas: Water and the environment; Community and School safety; Civic Participation; and Education.
 
  
 
 The projects will be linked to pro and con research on these issues on ProCon.org, a website use by 25 million people per year, including more than 500,000 Angelenos. Web visitors will be able to view the projects, replicate them in their own neighborhood, contact their local representatives, and share with their own social networks.",Connect,2018005,https://activation.la2050.org/connect/action-civics-la-an-initiative-of-mikva-challenge/action-civics-la-an-initiative-of-mikva-challenge.jpg,https://www.youtube.com/watch?v=DRyOMoxgsbE
8102006,2018,"Supporting Homeless Youth Beyond the School Year, Are You All-In?","All-In Urban Summer Academy keeps Compton and Venice youth on track for the school year by providing academic and social enrichment, as well as mitigating traumas associated with homelessness.",,,,,"[""District-wide graduation rates"",""Proficiency in English and Language Arts and Math"",""Suspension and expulsion rates""]","During the summer months, students not enrolled in an academically enriching summer program can lose up to 80% of the knowledge from the previous school year. This phenomenon, known as the summer slide, is more likely in underserved community and further perpetuates academic and social gaps across the country. All-In provides a six -week program to prevent the summer slide. With a core group of teachers dedicated to the individual success of each student, All-In has successfully helped 100% of our students master a language and math skill that they were struggling with before camp. We plan to do that and more with this activation! There are currently 63,000 youth in Los Angeles that can be classified as homeless. During the summer months there are very few programs that offer support, even fewer that are free. Summer engagement is directly related to high school reading levels, school year attendance, and school year academic success. Being able to have a consistent measure of student progress (Using School on Wheels data from the school year), we will be able to track the success of students who have the support of All-In and SOW!",Learn,2018006,https://activation.la2050.org/learn/all-in-urban-summer-academy/all-in-urban-summer-academy.jpg,0
8102007,2018,Mentoring College Success with Big Brothers Big Sisters of Greater LA,"Big Brothers Big Sisters of LA’s College P.A.C. Program (Preparation, Access, Completion) provides underserved youth with mentoring support to finish high school, graduate college, and start careers.",,,,,"[""College and community college completion rates"",""College matriculation rates"",""Youth unemployment and underemployment""]","We live in an increasingly segregated Los Angeles where youth of color are not benefitting from the advantages of our growing economy. Measure of America’s “Portrait of Los Angeles” estimated that life expectancy would increase by 1.5 years, murder rates would fall by 9%, and the voting rate would increase by 10% if every Angeleno graduated from high school. LA is now a majority Latino community- yet more than three in ten young Latino immigrants aren’t enrolled in school of any kind.



 Our College PAC program launched as a pilot in the Fall of 2016 with a focus on 150 Juniors and Seniors in high school and 55 first year college students. Our pilot was particularly directed at first generation college bound youth of color, including many undocumented students. The core of the pilot program provides professionally supported mentorships to assist students with graduating high school, applying for college, and in persisting through the first year of postsecondary education. By facilitating a positive relationship that provides social, emotional, and academic support for youth, we can help them overcome the significant barriers holding them back from a college success.



 For high school students preparing to attend college, the College PAC program team also provides supplementary workshops and materials to address common gaps in knowledge and skills of underserved youth, their families, and mentors. The College PAC program produced extremely promising results: 100% of the Littles receiving support from the program graduated high school and matriculated to a 2 or 4 year college and 100% of the mentees enrolled in college persisted through their first year of school. College PAC students in high school also improved their SAT scores by 119 points on average. In partnership with the LA Mayor’s Office, starting in 2018 all college youth in the program will also be eligible for paid internships at major entertainment corporations in fields such as tech, business development, and production as part of Mayor Eric Garcetti’s efforts to diversify the industry.



 With a LA2050 partnership, we will have the staff resources to support college and career preparation and training for one-to-one mentoring of youth as early as 2nd grade that continues through college completion. This will directly impact 6000+ youth/mentors/families in our programs. Our current College PAC Coordinator will focus on developing the curriculum to support all mentors, mentees, and families. She will also focus on building upon our partnerships with the Mayor’s Office and the California Community Foundation’s Young Men of Color (YMOC) Initiative to share our resources and promote mentorship as a crucial component of college and career prep across the region.",Learn,2018007,https://activation.la2050.org/learn/big-brothers-big-sisters-of-greater-los-angeles/big-brothers-big-sisters-of-greater-los-angeles.jpg,https://www.youtube.com/watch?v=3J0TBcxjUQY
8102008,2018,Invest in Youth Coalition: Advocating for a Los Angeles that prioritizes young people,"We demand an equitable strategy and coordinated approach to comprehensive youth development, led by a city department focused on creating prosperity for all of LA’s young people.",,,,,"[""Number of households below the self-sufficiency standard"",""Prevalence of adverse childhood experiences"",""Resilient communities""]","Over 800,000 youth between 10 to 24 years of age live in the City of Los Angeles. A majority of this population, 81% are youth of color, and creating opportunities for this population will help them reach their full potential and make the City more prepared for the future. 
 
 
 
 Opportunities for youth to engage as decision-makers and community leaders becomes a driving force in their likelihood of being publicly engaged and creates a life-long dedication to the wellbeing of their neighborhoods. Youth who have limited opportunities are at higher risk of developing personal, social, and behavioral problems. Youth who have access to civic engagement, educational opportunities, vocational programs, and health services have higher rates of psychological and emotional stability, positive self-esteem, and greater risk management capacities. Access to these programs and services makes it less likely for young people to engage in unhealthy behaviors such as smoking, alcohol and substance abuse, crime and violence, and unsafe sex. Positive youth development has also been found to have a positive relationship to life satisfaction.
 
 
 
 An emphasis on preventing risky behaviors, preparation for the workforce, after school services, and raising academic achievement are all increasing the demand for youth programs. Los Angeles faces significant challenges in this area since policymakers have not adequately funded and successfully coordinated effective services. In fact, LA is only spending $75 per youth, while San Francisco and New York are spending $1,909 and $541 apiece on their young people. The City’s current youth development effort is a piecemeal approach with multiple agencies managing various programs. We believe is it critical that one coordinating body be responsible for identifying strategies that increase positive outcomes and opportunities for young people.
 
 
 
 Our activation will make LA the best place to live by demanding a greater investment in our city’s youth. This investment supports the healthy development of young people across various sectors, such as leadership development and workforce training, recognizes youth of color as one of our greatest assets in an increasingly globalized economy, and is a critical component of citywide efforts to combat poverty, reduce violence, and decrease homelessness.
 
 
 
 The City of Los Angeles should recognize how critical young people are to its economy, culture, and civic discourse — both today and in the future. Nonetheless, the City minimally invests in programs that benefit youth. The future of our City depends on the next generation of young Angelenos becoming ready for the transition into the workforce and/or higher education. It is time to ensure that all youth have access to high-quality programs—no matter where they live—with public investment to support a Youth Development Department.
 
 
 
 For Reference: Advancement Project Report: http://bit.ly/APYouthReport",Live,2018008,https://activation.la2050.org/live/big-citizen-hub/big-citizen-hub.jpg,0
8102009,2018,ONILATERAL INDUSTRIES - Preserving The Last of Humanity through Science,A multimedia “Zombie Apocalypse” campaign to raise awareness and advance meaningful systemic change about the impact of climate justice on communities of color.,,,,,"[""Exposure to air toxins"",""Resilient communities"",""Walk/bike/transit score""]","Climate change is worsening air pollution by altering regional weather patterns and impacting the location of pollutants, quantity of pollutants (such as ozone, NOx, VOCs), and formation of smog. The physical geography of California plays a large role in the rising smog levels. Increasing temperatures and higher quantities of pollutants combined with wind patterns and physical barriers such as mountains result in areas with high quantities of trapped air pollutants. One clear example of this is the city of Los Angeles which is surrounded by the San Gabriel and San Bernardino mountains. Los Angeles is home to some of the worst air quality in the country (number one for ozone and fifth for year-round particle pollution).
 
  
 
 Changing regional weather patterns are causing heat waves or extreme heat events to become more common, which is increasing the risk of heat-related mortality. Specifically, in urban areas, large quantities of asphalt, tall buildings, and limited trees cause an effect known as an urban heat island. This is a phenomenon when cities are substantially warmer than the surrounding areas. Climate change is intensifying urban heat islands and increasing the risk of mortality in certain communities from circulatory and respiratory diseases. Risk factors for heat-related illnesses and deaths include age, gender, health status, location, and income status. Communities of color experience a large proportion of these risk factors, and they are the most common victims of heat waves. Climate change is predicted to increase heat deaths in Black communities.
 
  
 
 Through blending media, popular education, and policy, our goal is to engage communities of color as well as key stakeholders and elected officials in the climate justice fight with the intention of advancing meaningful institutional change at the state and local level. Using an intersectional lens, we will raise awareness about how climate change can impact Los Angelenos of color both globally and locally, as well as promote solutions that center on the most vulnerable populations. This includes linking how affordable and safe quality housing, transportation, oil drilling, fossil fuel reduction, water and food policies can help prevent further global warming in addition to creating healthier and more sustainable communities for all. Furthermore, by engaging communities of color directly, we can apply more pressure to local and state elected officials to support and champion true climate justice legislation.",Live,2018009,https://activation.la2050.org/live/black-women-for-wellness/black-women-for-wellness.jpg,https://www.youtube.com/watch?v=M5Q0W1tCJVg
8102010,2018,ANGELENOS: Bridging Generations Connecting Values (BGCV),"BGCV enables all people to reach their full potential as productive, caring, responsible citizens Bridging Generations Connecting Values.",,,,,"[""Adults getting sufficient social & emotional support"",""Government responsiveness to residents’ needs"",""Rates of volunteerism""]","Boys & Girls Clubs of Venice has filled the gap in the lives of vulnerable youth and families providing viable programs and services for over 50 years. Bridging Generations Connecting Values project will engage innovative ideas of LA's inner-city vulnerable youth connecting them to STEM education and The Arts. LA historically reflects the cultural diversity of all people and because of generations of its residents, LA has remained the best place to connect, learn, play, create and live. 
 
 
 
 BGCV will connect vulnerable youth, peers, families, educators, to intergenerational volunteers and mentors to become more integrated in shared values collaboratively. 
 
 
 
 STEM and The Arts ingratiates the need for BGCV to engage youth and intergenerational volunteers and mentors through five core areas of focus: Education & Career Development; Character & Leadership; Health & Life Skills; The Arts & Music; and Sports, Recreation & Fitness.
 
 
 
 BGCV integrates input from over 3,000 at-risk youth annually or approximately 125,000 in 50 years. 73% of Boys & Girls Clubs of Venice of the youth experience food insecurities and experience challenging, fractured home environments. Bridging Generations Connecting Values connecting STEM and The Arts is a realistic approach that will actually integrate values of young and old Angelenos. BGCV will interweave the historical nuances of all communities throughout Los Angeles connecting the grace of differences as the foundation to elevate the bridge of generations by connecting values for sustainable voices to resonate.
 
 
 
 Vulnerable youth have inherent desires to gain access to skills or support necessary to break the cycle of poverty. STEM and The Arts are two paths that offer opportunity to increase transformation of youth and their families providing the tools required and opportunity become educated and skilled to perform better in these areas. additionally, matriculation through the educational system will denote measurable outcomes to direct youth toward greater futures in LA. BGCV project will contribute to closing the gap of programs or access of vulnerable youth so they can confidently express that LA is the best place to gain STEM education, live and work. 
 
 
 
 Youth empowerment and intergenerational mentoring will have an elevated educational, cultural, and sustained generational significance for LA beyond 2050. Learning, Creating, Playing, Connecting and Living require layers of educators, community and business professionals, LA government and philanthropic personal and professional investment. 
 
 
 
 Youth and older adult or intergenerational volunteers and mentors participating in the BGCV project throughout Los Angeles County, will connect youth to long-term residency as highly skilled STEM careers or limitless artistic expression that may evoke untapped potential because our project will bridge generations together by connecting values of cultural diversity. ANGELENOS are Bridging Generations Connecting Values.",Connect,2018010,https://activation.la2050.org/connect/boys-girls-clubs-of-venice-bgcv/boys-girls-clubs-of-venice-bgcv.jpg,https://www.youtube.com/watch?v=EWUItoHZ1Hs&feature=youtu.be
